ms;energy1;energy2;energy3;pos1;pos2;pos3
103;0.7970;0.0116;0.7876;104;104;104
104;0.7971;0.0117;0.7877;105;105;105
105;0.7972;0.0118;0.7878;106;106;106
106;0.7973;0.0119;0.7879;107;107;107
107;0.7974;0.0120;0.7880;108;108;108
108;0.7975;0.0121;0.7881;109;109;109
109;0.7976;0.0122;0.7882;110;110;110
110;0.7977;0.0123;0.7883;111;111;111
111;0.7978;0.0124;0.7884;112;112;112
112;0.7979;0.0125;0.7885;113;113;113
113;0.7980;0.0126;0.7886;114;114;114
114;0.7981;0.0127;0.7887;115;115;115
115;0.7982;0.0128;0.7888;116;116;116
116;0.7983;0.0129;0.7889;117;117;117
117;0.7984;0.0130;0.7890;118;118;118
118;0.7985;0.0131;0.7891;119;119;119
119;0.7986;0.0132;0.7866;120;120;120
120;0.7987;0.0133;0.7867;121;121;121
121;0.7988;0.0134;0.7868;122;122;122
122;0.7989;0.0135;0.7869;123;123;123
123;0.7990;0.0136;0.7870;124;124;124
124;0.7991;0.0137;0.7871;125;125;125
125;0.7992;0.0138;0.7872;126;126;126
126;0.7993;0.0139;0.7873;127;127;127
127;0.7994;0.0140;0.7874;128;128;128
128;0.7995;0.0141;0.7875;129;129;129
129;0.7996;0.0142;0.7876;130;130;130
130;0.7997;0.0143;0.7877;131;131;131
131;0.7998;0.0144;0.7878;132;132;132
132;0.7999;0.0145;0.7879;133;133;133
133;0.8000;0.0146;0.7880;134;134;134
134;0.8001;0.0147;0.7881;135;135;135
135;0.8002;0.0148;0.7882;136;136;136
136;0.8003;0.0149;0.7883;137;137;137
137;0.8004;0.0150;0.7884;138;138;138
138;0.8005;0.0151;0.7885;139;139;139
139;0.8006;0.0152;0.7886;140;140;140
140;0.8007;0.0153;0.7887;141;141;141
141;0.8008;0.0154;0.7888;142;142;142
142;0.8009;0.0155;0.7889;143;143;143
143;0.8010;0.0156;0.7890;144;144;144
144;0.8011;0.0157;0.7891;145;145;145
145;0.8012;0.0158;0.7866;146;146;146
146;0.8013;0.0159;0.7867;147;147;147
147;0.8014;0.0160;0.7868;148;148;148
148;0.8015;0.0161;0.7869;149;149;149
149;0.8016;0.0162;0.7870;150;150;150
150;0.8017;0.0163;0.7871;151;151;151
151;0.8018;0.0164;0.7872;152;152;152
152;0.8019;0.0165;0.7873;153;153;153
153;0.8020;0.0166;0.7874;154;154;154
154;0.8021;0.0167;0.7875;155;155;155
155;0.8022;0.0168;0.7876;156;156;156
156;0.8023;0.0169;0.7877;157;157;157
157;0.8024;0.0170;0.7878;158;158;158
158;0.8025;0.0171;0.7879;159;159;159
159;0.8026;0.0172;0.7880;160;160;160
160;0.8027;0.0173;0.7881;161;161;161
161;0.8028;0.0174;0.7882;162;162;162
162;0.8029;0.0175;0.7883;163;163;163
163;0.8030;0.0176;0.7884;164;164;164
164;0.8031;0.0177;0.7885;165;165;165
165;0.8032;0.0178;0.7886;166;166;166
166;0.8033;0.0179;0.7887;167;167;167
167;0.8034;0.0180;0.7888;168;168;168
168;0.8035;0.0181;0.7889;169;169;169
169;0.8036;0.0182;0.7890;170;170;170
170;0.8037;0.0183;0.7891;171;171;171
171;0.8038;0.0184;0.0184;172;172;172
172;0.8039;0.0185;0.0185;173;173;173
173;0.8040;0.0186;0.0186;174;174;174
174;0.8041;0.0187;0.0187;175;175;175
175;0.8042;0.0188;0.0188;176;176;176
176;0.8043;0.0189;0.0189;177;177;177
177;0.8044;0.0190;0.0190;178;178;178
178;0.8045;0.0191;0.0191;179;179;179
179;0.8046;0.0192;0.0192;180;180;180
180;0.8047;0.0193;0.0193;181;181;181
181;0.8048;0.0194;0.0194;182;182;182
182;0.8049;0.0195;0.0195;183;183;183
183;0.8050;0.0196;0.0196;184;184;184
184;0.8051;0.0197;0.0197;185;185;185
185;0.8052;0.0198;0.0198;186;186;186
186;0.8053;0.0199;0.0199;187;187;187
187;0.8054;0.0200;0.0200;188;188;188
188;0.8055;0.0201;0.0201;189;189;189
189;0.8056;0.0202;0.0202;190;190;190
190;0.8057;0.0203;0.0203;191;191;191
191;0.8058;0.0204;0.0204;192;192;192
192;0.8059;0.0205;0.0205;193;193;193
193;0.8060;0.0206;0.0206;194;194;194
194;0.8061;0.0207;0.0207;195;195;195
195;0.8062;0.0208;0.0208;196;196;196
196;0.8063;0.0209;0.0209;197;197;197
197;0.8064;0.0210;0.0210;198;198;198
198;0.8065;0.0211;0.0211;199;199;199
199;0.8066;0.0212;0.0212;200;200;200
200;0.8067;0.0213;0.0213;201;201;201
